areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate
overview,United Kingdom,K02000001,2020-10-06,918,544275
overview,United Kingdom,K02000001,2020-10-05,7923,543357
overview,United Kingdom,K02000001,2020-10-04,10141,535434
overview,United Kingdom,K02000001,2020-10-03,10002,525293
overview,United Kingdom,K02000001,2020-10-02,13125,515291
overview,United Kingdom,K02000001,2020-10-01,12842,502166
overview,United Kingdom,K02000001,2020-09-30,12427,489324
overview,United Kingdom,K02000001,2020-09-29,10211,476897
overview,United Kingdom,K02000001,2020-09-28,9887,466686
overview,United Kingdom,K02000001,2020-09-27,6960,456799
overview,United Kingdom,K02000001,2020-09-26,6742,449839
overview,United Kingdom,K02000001,2020-09-25,7244,443097
overview,United Kingdom,K02000001,2020-09-24,7605,435853
overview,United Kingdom,K02000001,2020-09-23,7045,428248
overview,United Kingdom,K02000001,2020-09-22,6408,421203
overview,United Kingdom,K02000001,2020-09-21,5589,414795
overview,United Kingdom,K02000001,2020-09-20,5306,409206
overview,United Kingdom,K02000001,2020-09-19,4871,403900
overview,United Kingdom,K02000001,2020-09-18,4964,399029
overview,United Kingdom,K02000001,2020-09-17,4637,394065
overview,United Kingdom,K02000001,2020-09-16,4371,389428
overview,United Kingdom,K02000001,2020-09-15,3554,385057
overview,United Kingdom,K02000001,2020-09-14,3391,381503
overview,United Kingdom,K02000001,2020-09-13,2145,378112
overview,United Kingdom,K02000001,2020-09-12,2672,375967
overview,United Kingdom,K02000001,2020-09-11,3290,373295
overview,United Kingdom,K02000001,2020-09-10,3598,370005
overview,United Kingdom,K02000001,2020-09-09,3331,366407
overview,United Kingdom,K02000001,2020-09-08,3298,363076
overview,United Kingdom,K02000001,2020-09-07,3863,359778
overview,United Kingdom,K02000001,2020-09-06,2447,355915
overview,United Kingdom,K02000001,2020-09-05,2544,353468
overview,United Kingdom,K02000001,2020-09-04,3038,350924
overview,United Kingdom,K02000001,2020-09-03,3098,347886
overview,United Kingdom,K02000001,2020-09-02,2999,344788
overview,United Kingdom,K02000001,2020-09-01,2250,341789
overview,United Kingdom,K02000001,2020-08-31,1500,339539
overview,United Kingdom,K02000001,2020-08-30,1162,338039
overview,United Kingdom,K02000001,2020-08-29,1228,336877
overview,United Kingdom,K02000001,2020-08-28,1632,335649
overview,United Kingdom,K02000001,2020-08-27,1564,334017
overview,United Kingdom,K02000001,2020-08-26,1354,332453
overview,United Kingdom,K02000001,2020-08-25,1247,331099
overview,United Kingdom,K02000001,2020-08-24,1222,329852
overview,United Kingdom,K02000001,2020-08-23,824,328630
overview,United Kingdom,K02000001,2020-08-22,827,327806
overview,United Kingdom,K02000001,2020-08-21,1199,326979
overview,United Kingdom,K02000001,2020-08-20,1466,325780
overview,United Kingdom,K02000001,2020-08-19,1242,324314
overview,United Kingdom,K02000001,2020-08-18,1084,323072
overview,United Kingdom,K02000001,2020-08-17,1284,321988
overview,United Kingdom,K02000001,2020-08-16,599,320704
overview,United Kingdom,K02000001,2020-08-15,697,320105
overview,United Kingdom,K02000001,2020-08-14,1168,319408
overview,United Kingdom,K02000001,2020-08-13,1146,318240
overview,United Kingdom,K02000001,2020-08-12,1206,317094
overview,United Kingdom,K02000001,2020-08-11,1340,315888
overview,United Kingdom,K02000001,2020-08-10,1474,314548
overview,United Kingdom,K02000001,2020-08-09,616,313074
overview,United Kingdom,K02000001,2020-08-08,697,312458
overview,United Kingdom,K02000001,2020-08-07,943,311761
overview,United Kingdom,K02000001,2020-08-06,1084,310818
overview,United Kingdom,K02000001,2020-08-05,1062,309734
overview,United Kingdom,K02000001,2020-08-04,1022,308672
overview,United Kingdom,K02000001,2020-08-03,1043,307650
overview,United Kingdom,K02000001,2020-08-02,556,306607
overview,United Kingdom,K02000001,2020-08-01,543,306051
overview,United Kingdom,K02000001,2020-07-31,675,305508
overview,United Kingdom,K02000001,2020-07-30,925,304833
overview,United Kingdom,K02000001,2020-07-29,1039,303908
overview,United Kingdom,K02000001,2020-07-28,844,302869
overview,United Kingdom,K02000001,2020-07-27,857,302025
overview,United Kingdom,K02000001,2020-07-26,558,301168
overview,United Kingdom,K02000001,2020-07-25,522,300610
overview,United Kingdom,K02000001,2020-07-24,768,300088
overview,United Kingdom,K02000001,2020-07-23,801,299320
overview,United Kingdom,K02000001,2020-07-22,797,298519
overview,United Kingdom,K02000001,2020-07-21,783,297722
overview,United Kingdom,K02000001,2020-07-20,812,296939
overview,United Kingdom,K02000001,2020-07-19,443,296127
overview,United Kingdom,K02000001,2020-07-18,498,295684
overview,United Kingdom,K02000001,2020-07-17,580,295186
overview,United Kingdom,K02000001,2020-07-16,704,294606
overview,United Kingdom,K02000001,2020-07-15,771,293902
overview,United Kingdom,K02000001,2020-07-14,690,293131
overview,United Kingdom,K02000001,2020-07-13,734,292441
overview,United Kingdom,K02000001,2020-07-12,367,291707
overview,United Kingdom,K02000001,2020-07-11,448,291340
overview,United Kingdom,K02000001,2020-07-10,566,290892
overview,United Kingdom,K02000001,2020-07-09,716,290326
overview,United Kingdom,K02000001,2020-07-08,703,289610
overview,United Kingdom,K02000001,2020-07-07,603,288907
overview,United Kingdom,K02000001,2020-07-06,709,288304
overview,United Kingdom,K02000001,2020-07-05,555,287595
overview,United Kingdom,K02000001,2020-07-04,403,287040
overview,United Kingdom,K02000001,2020-07-03,574,286637
overview,United Kingdom,K02000001,2020-07-02,607,286063
overview,United Kingdom,K02000001,2020-07-01,649,285456
overview,United Kingdom,K02000001,2020-06-30,617,284807
overview,United Kingdom,K02000001,2020-06-29,729,284190
overview,United Kingdom,K02000001,2020-06-28,447,283461
overview,United Kingdom,K02000001,2020-06-27,652,283014
overview,United Kingdom,K02000001,2020-06-26,672,282362
overview,United Kingdom,K02000001,2020-06-25,722,281690
overview,United Kingdom,K02000001,2020-06-24,776,280968
overview,United Kingdom,K02000001,2020-06-23,886,280192
overview,United Kingdom,K02000001,2020-06-22,896,279306
overview,United Kingdom,K02000001,2020-06-21,638,278410
overview,United Kingdom,K02000001,2020-06-20,686,277772
overview,United Kingdom,K02000001,2020-06-19,991,277086
overview,United Kingdom,K02000001,2020-06-18,1025,276095
overview,United Kingdom,K02000001,2020-06-17,1014,275070
overview,United Kingdom,K02000001,2020-06-16,1104,274056
overview,United Kingdom,K02000001,2020-06-15,1041,272952
overview,United Kingdom,K02000001,2020-06-14,821,271911
overview,United Kingdom,K02000001,2020-06-13,890,271090
overview,United Kingdom,K02000001,2020-06-12,1050,270200
overview,United Kingdom,K02000001,2020-06-11,1012,269150
overview,United Kingdom,K02000001,2020-06-10,1196,268138
overview,United Kingdom,K02000001,2020-06-09,1156,266942
overview,United Kingdom,K02000001,2020-06-08,1093,265786
overview,United Kingdom,K02000001,2020-06-07,721,264693
overview,United Kingdom,K02000001,2020-06-06,804,263972
overview,United Kingdom,K02000001,2020-06-05,1123,263168
overview,United Kingdom,K02000001,2020-06-04,1249,262045
overview,United Kingdom,K02000001,2020-06-03,1362,260796
overview,United Kingdom,K02000001,2020-06-02,1495,259434
overview,United Kingdom,K02000001,2020-06-01,1434,257939
overview,United Kingdom,K02000001,2020-05-31,1080,256505
overview,United Kingdom,K02000001,2020-05-30,1120,255425
overview,United Kingdom,K02000001,2020-05-29,1526,254305
overview,United Kingdom,K02000001,2020-05-28,1754,252779
overview,United Kingdom,K02000001,2020-05-27,1830,251025
overview,United Kingdom,K02000001,2020-05-26,1668,249195
overview,United Kingdom,K02000001,2020-05-25,1624,247527
overview,United Kingdom,K02000001,2020-05-24,1365,245903
overview,United Kingdom,K02000001,2020-05-23,1525,244538
overview,United Kingdom,K02000001,2020-05-22,2060,243013
overview,United Kingdom,K02000001,2020-05-21,2575,240953
overview,United Kingdom,K02000001,2020-05-20,2714,238378
overview,United Kingdom,K02000001,2020-05-19,3053,235664
overview,United Kingdom,K02000001,2020-05-18,2585,232611
overview,United Kingdom,K02000001,2020-05-17,1837,230026
overview,United Kingdom,K02000001,2020-05-16,2077,228189
overview,United Kingdom,K02000001,2020-05-15,2528,226112
overview,United Kingdom,K02000001,2020-05-14,2623,223584
overview,United Kingdom,K02000001,2020-05-13,3308,220961
overview,United Kingdom,K02000001,2020-05-12,3398,217653
overview,United Kingdom,K02000001,2020-05-11,3584,214255
overview,United Kingdom,K02000001,2020-05-10,2324,210671
overview,United Kingdom,K02000001,2020-05-09,2161,208347
overview,United Kingdom,K02000001,2020-05-08,3062,206186
overview,United Kingdom,K02000001,2020-05-07,3764,203124
overview,United Kingdom,K02000001,2020-05-06,3826,199360
overview,United Kingdom,K02000001,2020-05-05,3682,195534
overview,United Kingdom,K02000001,2020-05-04,3386,191852
overview,United Kingdom,K02000001,2020-05-03,2977,188466
overview,United Kingdom,K02000001,2020-05-02,3234,185489
overview,United Kingdom,K02000001,2020-05-01,4737,182255
overview,United Kingdom,K02000001,2020-04-30,4965,177518
overview,United Kingdom,K02000001,2020-04-29,5438,172553
overview,United Kingdom,K02000001,2020-04-28,4731,167115
overview,United Kingdom,K02000001,2020-04-27,4708,162384
overview,United Kingdom,K02000001,2020-04-26,3472,157676
overview,United Kingdom,K02000001,2020-04-25,3748,154204
overview,United Kingdom,K02000001,2020-04-24,4962,150456
overview,United Kingdom,K02000001,2020-04-23,5147,145494
overview,United Kingdom,K02000001,2020-04-22,5486,140347
overview,United Kingdom,K02000001,2020-04-21,4761,134861
overview,United Kingdom,K02000001,2020-04-20,4859,130100
overview,United Kingdom,K02000001,2020-04-19,3854,125241
overview,United Kingdom,K02000001,2020-04-18,4724,121387
overview,United Kingdom,K02000001,2020-04-17,4954,116663
overview,United Kingdom,K02000001,2020-04-16,5289,111709
overview,United Kingdom,K02000001,2020-04-15,5058,106420
overview,United Kingdom,K02000001,2020-04-14,4321,101362
overview,United Kingdom,K02000001,2020-04-13,4184,97041
overview,United Kingdom,K02000001,2020-04-12,3488,92857
overview,United Kingdom,K02000001,2020-04-11,3577,89369
overview,United Kingdom,K02000001,2020-04-10,4311,85792
overview,United Kingdom,K02000001,2020-04-09,4859,81481
overview,United Kingdom,K02000001,2020-04-08,5132,76622
overview,United Kingdom,K02000001,2020-04-07,5440,71490
overview,United Kingdom,K02000001,2020-04-06,5283,66050
overview,United Kingdom,K02000001,2020-04-05,3593,60767
overview,United Kingdom,K02000001,2020-04-04,4013,57174
overview,United Kingdom,K02000001,2020-04-03,4915,53161
overview,United Kingdom,K02000001,2020-04-02,4867,48246
overview,United Kingdom,K02000001,2020-04-01,4913,43379
overview,United Kingdom,K02000001,2020-03-31,4513,38466
overview,United Kingdom,K02000001,2020-03-30,4269,33953
overview,United Kingdom,K02000001,2020-03-29,2861,29684
overview,United Kingdom,K02000001,2020-03-28,2822,26823
overview,United Kingdom,K02000001,2020-03-27,3189,24001
overview,United Kingdom,K02000001,2020-03-26,3094,20812
overview,United Kingdom,K02000001,2020-03-25,2699,17718
overview,United Kingdom,K02000001,2020-03-24,2373,15019
overview,United Kingdom,K02000001,2020-03-23,2328,12646
overview,United Kingdom,K02000001,2020-03-22,1379,10318
overview,United Kingdom,K02000001,2020-03-21,1196,8939
overview,United Kingdom,K02000001,2020-03-20,1256,7743
overview,United Kingdom,K02000001,2020-03-19,1053,6487
overview,United Kingdom,K02000001,2020-03-18,999,5434
overview,United Kingdom,K02000001,2020-03-17,768,4435
overview,United Kingdom,K02000001,2020-03-16,612,3667
overview,United Kingdom,K02000001,2020-03-15,444,3055
overview,United Kingdom,K02000001,2020-03-14,362,2611
overview,United Kingdom,K02000001,2020-03-13,479,2249
overview,United Kingdom,K02000001,2020-03-12,482,1770
overview,United Kingdom,K02000001,2020-03-11,405,1288
overview,United Kingdom,K02000001,2020-03-10,261,883
overview,United Kingdom,K02000001,2020-03-09,146,622
overview,United Kingdom,K02000001,2020-03-08,57,476
overview,United Kingdom,K02000001,2020-03-07,66,419
overview,United Kingdom,K02000001,2020-03-06,81,353
overview,United Kingdom,K02000001,2020-03-05,51,272
overview,United Kingdom,K02000001,2020-03-04,56,221
overview,United Kingdom,K02000001,2020-03-03,56,165
overview,United Kingdom,K02000001,2020-03-02,40,109
overview,United Kingdom,K02000001,2020-03-01,22,69
overview,United Kingdom,K02000001,2020-02-29,5,47
overview,United Kingdom,K02000001,2020-02-28,12,42
overview,United Kingdom,K02000001,2020-02-27,8,30
overview,United Kingdom,K02000001,2020-02-26,4,22
overview,United Kingdom,K02000001,2020-02-25,5,18
overview,United Kingdom,K02000001,2020-02-24,2,13
overview,United Kingdom,K02000001,2020-02-23,1,11
overview,United Kingdom,K02000001,2020-02-22,0,10
overview,United Kingdom,K02000001,2020-02-21,1,10
overview,United Kingdom,K02000001,2020-02-20,0,9
overview,United Kingdom,K02000001,2020-02-19,0,9
overview,United Kingdom,K02000001,2020-02-18,0,9
overview,United Kingdom,K02000001,2020-02-17,0,9
overview,United Kingdom,K02000001,2020-02-16,0,9
overview,United Kingdom,K02000001,2020-02-15,0,9
overview,United Kingdom,K02000001,2020-02-14,0,9
overview,United Kingdom,K02000001,2020-02-13,0,9
overview,United Kingdom,K02000001,2020-02-12,0,9
overview,United Kingdom,K02000001,2020-02-11,1,9
overview,United Kingdom,K02000001,2020-02-10,0,8
overview,United Kingdom,K02000001,2020-02-09,1,8
overview,United Kingdom,K02000001,2020-02-08,4,7
overview,United Kingdom,K02000001,2020-02-07,0,3
overview,United Kingdom,K02000001,2020-02-06,0,3
overview,United Kingdom,K02000001,2020-02-05,1,3
overview,United Kingdom,K02000001,2020-02-04,0,2
overview,United Kingdom,K02000001,2020-02-03,0,2
overview,United Kingdom,K02000001,2020-02-02,0,2
overview,United Kingdom,K02000001,2020-02-01,0,2
overview,United Kingdom,K02000001,2020-01-31,0,2
overview,United Kingdom,K02000001,2020-01-30,2,2
overview,United Kingdom,K02000001,2020-01-29,0,
overview,United Kingdom,K02000001,2020-01-28,0,
overview,United Kingdom,K02000001,2020-01-27,0,
overview,United Kingdom,K02000001,2020-01-26,0,
overview,United Kingdom,K02000001,2020-01-25,0,
overview,United Kingdom,K02000001,2020-01-24,0,
overview,United Kingdom,K02000001,2020-01-23,0,
overview,United Kingdom,K02000001,2020-01-22,0,
overview,United Kingdom,K02000001,2020-01-21,0,
overview,United Kingdom,K02000001,2020-01-20,0,
overview,United Kingdom,K02000001,2020-01-19,0,
overview,United Kingdom,K02000001,2020-01-18,0,
overview,United Kingdom,K02000001,2020-01-17,0,
overview,United Kingdom,K02000001,2020-01-16,0,
